
init:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	e8 08 00 00 00       	call   0xd
 135:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
 139:	8b 54 24 20          	mov    0x20(%esp),%edx
 13d:	8b 74 24 24          	mov    0x24(%esp),%esi
 141:	cd 80                	int    $0x80
 143:	5e                   	pop    %esi
 144:	5a                   	pop    %edx
 145:	59                   	pop    %ecx
 146:	5b                   	pop    %ebx
 147:	c3                   	ret    
 148:	53                   	push   %ebx
 149:	51                   	push   %ecx
 14a:	52                   	push   %edx
 14b:	56                   	push   %esi
 14c:	57                   	push   %edi
 14d:	8b 44 24 18          	mov    0x18(%esp),%eax
 151:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
 155:	8b 4c 24 20          	mov    0x20(%esp),%ecx
 159:	8b 54 24 24          	mov    0x24(%esp),%edx
 15d:	8b 74 24 28          	mov    0x28(%esp),%esi
 161:	8b 7c 24 18          	mov    0x18(%esp),%edi
 165:	5f                   	pop    %edi
 166:	5e                   	pop    %esi
 167:	5a                   	pop    %edx
 168:	59                   	pop    %ecx
 169:	5b                   	pop    %ebx
 16a:	cd 80                	int    $0x80
 16c:	c3                   	ret    
 16d:	55                   	push   %ebp
 16e:	89 e5                	mov    %esp,%ebp
 170:	83 ec 08             	sub    $0x8,%esp
 173:	8b 45 08             	mov    0x8(%ebp),%eax
 176:	83 ec 08             	sub    $0x8,%esp
 179:	50                   	push   %eax
 17a:	6a 00                	push   $0x0
 17c:	e8 66 ff ff ff       	call   0xe7
 181:	83 c4 10             	add    $0x10,%esp
 184:	c9                   	leave  
 185:	c3                   	ret    
 186:	55                   	push   %ebp
 187:	89 e5                	mov    %esp,%ebp
 189:	83 ec 08             	sub    $0x8,%esp
 18c:	8b 45 08             	mov    0x8(%ebp),%eax
 18f:	83 ec 08             	sub    $0x8,%esp
 192:	50                   	push   %eax
 193:	6a 01                	push   $0x1
 195:	e8 4d ff ff ff       	call   0xe7
 19a:	83 c4 10             	add    $0x10,%esp
 19d:	c9                   	leave  
 19e:	c3                   	ret    
 19f:	55                   	push   %ebp
 1a0:	89 e5                	mov    %esp,%ebp
 1a2:	83 ec 08             	sub    $0x8,%esp
 1a5:	83 ec 0c             	sub    $0xc,%esp
 1a8:	6a 02                	push   $0x2
 1aa:	e8 31 ff ff ff       	call   0xe0
 1af:	83 c4 10             	add    $0x10,%esp
 1b2:	c9                   	leave  
 1b3:	c3                   	ret    
 1b4:	55                   	push   %ebp
 1b5:	89 e5                	mov    %esp,%ebp
 1b7:	83 ec 08             	sub    $0x8,%esp
 1ba:	83 ec 08             	sub    $0x8,%esp
 1bd:	ff 75 08             	pushl  0x8(%ebp)
 1c0:	6a 03                	push   $0x3
 1c2:	e8 20 ff ff ff       	call   0xe7
 1c7:	83 c4 10             	add    $0x10,%esp
 1ca:	c9                   	leave  
 1cb:	c3                   	ret    
 1cc:	55                   	push   %ebp
 1cd:	89 e5                	mov    %esp,%ebp
 1cf:	83 ec 08             	sub    $0x8,%esp
 1d2:	83 ec 04             	sub    $0x4,%esp
 1d5:	ff 75 0c             	pushl  0xc(%ebp)
 1d8:	ff 75 08             	pushl  0x8(%ebp)
 1db:	6a 04                	push   $0x4
 1dd:	e8 17 ff ff ff       	call   0xf9
 1e2:	83 c4 10             	add    $0x10,%esp
 1e5:	c9                   	leave  
 1e6:	c3                   	ret    
 1e7:	55                   	push   %ebp
 1e8:	89 e5                	mov    %esp,%ebp
 1ea:	83 ec 08             	sub    $0x8,%esp
 1ed:	83 ec 08             	sub    $0x8,%esp
 1f0:	ff 75 08             	pushl  0x8(%ebp)
 1f3:	6a 05                	push   $0x5
 1f5:	e8 ed fe ff ff       	call   0xe7
 1fa:	83 c4 10             	add    $0x10,%esp
 1fd:	c9                   	leave  
 1fe:	c3                   	ret    
 1ff:	00 14 00             	add    %dl,(%eax,%eax,1)
 202:	00 00                	add    %al,(%eax)
 204:	00 00                	add    %al,(%eax)
 206:	00 00                	add    %al,(%eax)
 208:	01 7a 52             	add    %edi,0x52(%edx)
 20b:	00 01                	add    %al,(%ecx)
 20d:	7c 08                	jl     0x217
 20f:	01 1b                	add    %ebx,(%ebx)
 211:	0c 04                	or     $0x4,%al
 213:	04 88                	add    $0x88,%al
 215:	01 00                	add    %eax,(%eax)
 217:	00 28                	add    %ch,(%eax)
 219:	00 00                	add    %al,(%eax)
 21b:	00 1c 00             	add    %bl,(%eax,%eax,1)
 21e:	00 00                	add    %al,(%eax)
 220:	ed                   	in     (%dx),%eax
 221:	fd                   	std    
 222:	ff                   	(bad)  
 223:	ff d0                	call   *%eax
 225:	00 00                	add    %al,(%eax)
 227:	00 00                	add    %al,(%eax)
 229:	44                   	inc    %esp
 22a:	0c 01                	or     $0x1,%al
 22c:	00 47 10             	add    %al,0x10(%edi)
 22f:	05 02 75 00 43       	add    $0x43007502,%eax
 234:	0f 03 75 7c          	lsl    0x7c(%ebp),%esi
 238:	06                   	push   %es
 239:	02 bd 0c 01 00 41    	add    0x4100010c(%ebp),%bh
 23f:	c5 43 0c             	lds    0xc(%ebx),%eax
 242:	04 04                	add    $0x4,%al
 244:	14 00                	adc    $0x0,%al
 246:	00 00                	add    %al,(%eax)
 248:	00 00                	add    %al,(%eax)
 24a:	00 00                	add    %al,(%eax)
 24c:	01 7a 52             	add    %edi,0x52(%edx)
 24f:	00 01                	add    %al,(%ecx)
 251:	7c 08                	jl     0x25b
 253:	01 1b                	add    %ebx,(%ebx)
 255:	0c 04                	or     $0x4,%al
 257:	04 88                	add    $0x88,%al
 259:	01 00                	add    %eax,(%eax)
 25b:	00 1c 00             	add    %bl,(%eax,%eax,1)
 25e:	00 00                	add    %al,(%eax)
 260:	1c 00                	sbb    $0x0,%al
 262:	00 00                	add    %al,(%eax)
 264:	09 ff                	or     %edi,%edi
 266:	ff                   	(bad)  
 267:	ff 19                	lcall  *(%ecx)
 269:	00 00                	add    %al,(%eax)
 26b:	00 00                	add    %al,(%eax)
 26d:	41                   	inc    %ecx
 26e:	0e                   	push   %cs
 26f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 275:	55                   	push   %ebp
 276:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 279:	04 00                	add    $0x0,%al
 27b:	00 1c 00             	add    %bl,(%eax,%eax,1)
 27e:	00 00                	add    %al,(%eax)
 280:	3c 00                	cmp    $0x0,%al
 282:	00 00                	add    %al,(%eax)
 284:	02 ff                	add    %bh,%bh
 286:	ff                   	(bad)  
 287:	ff 19                	lcall  *(%ecx)
 289:	00 00                	add    %al,(%eax)
 28b:	00 00                	add    %al,(%eax)
 28d:	41                   	inc    %ecx
 28e:	0e                   	push   %cs
 28f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 295:	55                   	push   %ebp
 296:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 299:	04 00                	add    $0x0,%al
 29b:	00 1c 00             	add    %bl,(%eax,%eax,1)
 29e:	00 00                	add    %al,(%eax)
 2a0:	5c                   	pop    %esp
 2a1:	00 00                	add    %al,(%eax)
 2a3:	00 fb                	add    %bh,%bl
 2a5:	fe                   	(bad)  
 2a6:	ff                   	(bad)  
 2a7:	ff 15 00 00 00 00    	call   *0x0
 2ad:	41                   	inc    %ecx
 2ae:	0e                   	push   %cs
 2af:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 2b5:	51                   	push   %ecx
 2b6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 2b9:	04 00                	add    $0x0,%al
 2bb:	00 1c 00             	add    %bl,(%eax,%eax,1)
 2be:	00 00                	add    %al,(%eax)
 2c0:	7c 00                	jl     0x2c2
 2c2:	00 00                	add    %al,(%eax)
 2c4:	f0 fe                	lock (bad) 
 2c6:	ff                   	(bad)  
 2c7:	ff 18                	lcall  *(%eax)
 2c9:	00 00                	add    %al,(%eax)
 2cb:	00 00                	add    %al,(%eax)
 2cd:	41                   	inc    %ecx
 2ce:	0e                   	push   %cs
 2cf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 2d5:	54                   	push   %esp
 2d6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 2d9:	04 00                	add    $0x0,%al
 2db:	00 1c 00             	add    %bl,(%eax,%eax,1)
 2de:	00 00                	add    %al,(%eax)
 2e0:	9c                   	pushf  
 2e1:	00 00                	add    %al,(%eax)
 2e3:	00 e8                	add    %ch,%al
 2e5:	fe                   	(bad)  
 2e6:	ff                   	(bad)  
 2e7:	ff 1b                	lcall  *(%ebx)
 2e9:	00 00                	add    %al,(%eax)
 2eb:	00 00                	add    %al,(%eax)
 2ed:	41                   	inc    %ecx
 2ee:	0e                   	push   %cs
 2ef:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 2f5:	57                   	push   %edi
 2f6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 2f9:	04 00                	add    $0x0,%al
 2fb:	00 1c 00             	add    %bl,(%eax,%eax,1)
 2fe:	00 00                	add    %al,(%eax)
 300:	bc 00 00 00 e3       	mov    $0xe3000000,%esp
 305:	fe                   	(bad)  
 306:	ff                   	(bad)  
 307:	ff 18                	lcall  *(%eax)
 309:	00 00                	add    %al,(%eax)
 30b:	00 00                	add    %al,(%eax)
 30d:	41                   	inc    %ecx
 30e:	0e                   	push   %cs
 30f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
 315:	54                   	push   %esp
 316:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
 319:	04 00                	add    $0x0,%al
	...
